<b>॥सूत उवाच॥	<br></b>
त्वमेव कर्त्ता सर्वस्य तेन त्वं न निमन्त्रितः ॥ ३०.२८२ ॥	<br>
अथ वा मायया देव मोहितः सूक्ष्मया त्वया।	<br>
एतस्मात् कारणाद्वापि तेन त्वं न निमन्त्रितः ॥ ३०.२८३ ॥	<br>
प्रसीद मम देवेश त्वमेव शरणं मम।	<br>
त्वं गतिस्त्वं प्रतिष्ठा च न चान्यास्ति न मे गतिः ॥ ३०.२८४ ॥	<br>
स्तुत्वैवं स महादेवं विरराम प्रजापातिः।	<br>
भगवानपि सुप्रीतः पुनर्दक्षमभाषत ॥ ३०.२८५ ॥	<br>
परितुष्टोऽस्मि ते दक्ष स्तवेनानेन सुव्रत।	<br>
बहुनात्र किमुक्तेन मत्समीपं गमिष्यसि ॥ ३०.२८६ ॥	<br>
अथैनमब्रवीद्वाक्यं त्रैलोक्याधिपतिर्भवः।	<br>
कृत्वाश्वासकरं वाक्यं वाक्यज्ञो वाक्यमाहतम् ॥ ३०.२८७ ॥	<br>
दक्ष दक्ष न कर्त्तव्यो मन्युर्विघ्नमिमं प्रति।	<br>
अहं यज्ञहा न त्वन्यो दृश्यते तत्पुरा त्वया ॥ ३०.२८८ ॥	<br>
भूयश्च तं वरमिमं मत्तो गृह्णीष्व सुव्रत।	<br>
प्रसन्नवदनो भूत्वा त्वमेकाग्रमनाः श्रृणु ॥ ३०.२८९ ॥	<br>
अश्वमेधसहस्रस्य वाजपेयशतस्य च।	<br>
प्रजापते मत्प्रसादात् फलभागी भविष्यसि ॥ ३०.२९० ॥	<br>
वेदान् षडङ्गानुद्धृत्य साङ्ख्यान्योगांश्च कृत्स्नशः।	<br>
तपश्च विपुलं तप्त्वा दुश्चरं देवदानवैः ॥ ३०.२९१ ॥	<br>
अर्थैर्द्दशार्द्धसंयुक्तैर्गूढमप्राज्ञनिर्म्मितम्।	<br>
वर्णाश्रमकृतैर्धर्मैंर्विपरीतं क्वचित्समम् ॥ ३०.२९२ ॥	<br>
श्रुत्यर्थैरध्यवसितं पशुपाशविमोक्षणम्।	<br>
सर्वेषामाश्रमाणान्तु मया पाशुपतं व्रतम्।	<br>
उत्पादितं शुभं दक्ष सर्वपापविमोक्षणम् ॥ ३०.२९३ ॥	<br>
अस्य चीर्णस्य यत्सम्यक् फलं भवति पुष्कलम्।	<br>
तदस्तु ते महाभाग मानसस्त्यज्यतां ज्वरः ॥ ३०.२९४ ॥	<br>
एवमुक्त्वा महादेवः सपत्नीकः सहानुगः।	<br>
अदर्शनमनुप्राप्तो दक्षस्यामितविक्रमः ॥ ३०.२९५ ॥	<br>
अवाप्य च तदा भागं यथोक्तं ब्रह्मणा भवः।	<br>
ज्वरञ्च सर्वधर्मज्ञो बहुधा व्यभजत्तदा।	<br>
शान्त्यर्थं सर्वभूतानां श्रृणुध्वं तत्र वै द्विजाः ॥ ३०.२९६ ॥	<br>
शीर्षाभितापो नागानां पर्वतानां शिलारुजः।	<br>
अपान्तु नालिकां विद्यान्निर्मोकम्भुजगेष्वपि ॥ ३०.२९७ ॥	<br>
शौरकः सौरभेयाणामूषरः पृथिवीतले ।	<br>
इभा नामपि धर्मज्ञ दृष्टिप्रत्यवरोधनम् ॥ ३०.२९८ ॥	<br>
रन्ध्रोद्भूतं तथाश्वानां शिखोद्भेदश्च बर्हिणाम्।	<br>
नेत्ररोगः कोकिलानां ज्वरः प्रोक्तो महात्मभिः ॥ ३०.२९९ ॥	<br>
अजानां पित्तभेदश्च सर्वेषामिति नः श्रुतम्।	<br>
शुकानामपि सर्वेषां हिमिका प्रोच्यते ज्वरः।	<br>
शार्दूलेष्वपि वै विप्राः श्रमो ज्वर इहोच्यते ॥ ३०.३०० ॥	<br>
मानुषेषु तु सर्वज्ञ ज्वरो नामैष कीर्तितः।	<br>
मरणे जन्मनि तथा मध्ये च विशते सदा ॥ ३०.३०१ ॥	<br>
एतन्माहेश्वरं तेजौ ज्वरो नाम सुदारुणः।	<br>
नमस्यश्चैव मान्यश्च सर्वप्राणिभिरीश्वरः ॥ ३०.३०२ ॥	<br>
इमां ज्वरोत्पत्तिमदीनमानसः पठेत्सदा यः सुसमाहितो नरः ।	<br>
विमुक्तरोगः स नरो मुदा युतो लभेत कामान् स यथामनीषितान् ॥ ३०.३०३ ॥	<br>
दक्षप्रोक्तं स्तवञ्चापि कीर्त्तयेद्यः श्रृणोति वा।	<br>
नाशुभं प्राप्नुयात् किञ्चिद्दीर्घञ्चायुरवाप्नुयात् ॥ ३०.३०४ ॥	<br>
यथा सर्वेषु देवेषु वरिष्ठो योगवान् हरः।	<br>
तथा स्तवो वरिष्ठोऽयं स्तवानां ब्रह्मनिर्मितः ॥ ३०.३०५ ॥	<br>
यशोराज्यसुखैश्वर्यवित्तायुर्धनकाङ्क्षिभिः।	<br>
स्तोतव्यो भक्तिमास्थाय विद्याकामैश्च यत्नतः ॥ ३०.३०६ ॥	<br>
व्याधितो दुःखितो दीनश्चौरत्रस्तो भयार्दितः।	<br>
राजकार्यनियुक्तो वा मुच्यते महतो भयात् ॥ ३०.३०७ ॥	<br>
अनेन चैव देहेन गणानां स गणाधिपः।	<br>
इह लोके सुखं प्राप्य गण एवोपपद्यते ॥ ३०.३०८ ॥	<br>
न च यक्षाः पिशाचा वा न नागा न विनायकाः।	<br>
कुर्युर्विघ्नं गृहे तस्य यत्र संस्तूयते भवः ॥ ३०.३०९ ॥	<br>
श्रृणुयाद्वा इदं नारी सुभक्त्या ब्रह्मचारिणी।	<br>
पितृभिर्भर्तृपक्षाभ्यां पूज्या भवति देववत् ॥ ३०.३१० ॥	<br>
श्रृणुयाद्वा इदं सर्व कीर्त्तयेद्वाप्यभीक्ष्णशः।	<br>
तस्य सर्वाणि कार्याणि सिद्धिं गच्छन्त्यविघ्नतः ॥ ३०.३११ ॥	<br>
मनसा चिन्तितं यच्च यच्च वाचाप्युदाहृतम्।	<br>
सर्वं सम्पद्यते तस्य स्तवनस्यानुकीर्त्तनात् ॥ ३०.३१२ ॥	<br>
देवस्य सगुहस्याथ देव्या नन्दीश्वरस्य तु।	<br>
बलिं विभवतः कृत्वा दमेन नियमेन च ॥ ३०.३१३ ॥	<br>
ततः स युक्तो गृह्णीयान्नामान्याशु यथाक्रमम्।	<br>
ईप्सितान् लभतेऽत्यर्थं कामान् भोगांश्च मानवः।	<br>
मृतश्च स्वर्गमाप्नोति स्त्रीसहस्रपरिवृतः ॥ ३०.३१४ ॥	<br>
सर्व कर्मसु युक्तो वा युक्तो वा सर्वपातकैः।	<br>
पठन् दक्षकृतं स्तोत्रं सर्वपापैः प्रमुच्यते।	<br>
मृतश्च गणसालोक्यं पूज्यमानः सुरासुरैः ॥ ३०.३१५ ॥	<br>
वृषेव विधियुक्तेन विमानेन विराजते।	<br>
आभूतसंप्लवस्थायी रुद्रस्यानुचरो भवेत् ॥ ३०.३१६ ॥	<br>
इत्याह भगवान् व्यासः पराशरसुतः प्रभुः ।	<br>
नैतद्वेदयते कश्चिन्नेदं श्राव्यन्तु कस्यचित् ॥ ३०.३१७ ॥	<br>
श्रुत्वैतत्परमं गुह्यं येऽपि स्युः पापकारिणः।	<br>
वैश्याः स्त्रियश्च शूद्राश्च रुद्रलोकमवाप्नुयुः ॥ ३०.३१८ ॥	<br>
श्रावयेद्यस्तु विप्रेभ्यः सदा पर्वसु पर्वसु।	<br>
रुद्रलोकमवाप्नोति द्विजो वै नात्र संशयः ॥ ३०.३१९ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते दक्षशापवर्णनं नाम त्रिंशोऽध्यायः ॥ ३० ॥<br>
